"Ár";"Starf";"Kyn";"Heildarlaun Meðaltal"
"1998";"21  Sérfræðistörf í eðlis-, verk- og stærðfræði";"Karlar";314
"1998";"214  Sérfræðistörf tengd arkitektúr og verkfræði";"Karlar";320
"1998";"2142  Sérfræðistörf í byggingarverkfræði";"Karlar";404
"1998";"2143  Sérfræðistörf í rafmagnsverkfræði";"Karlar";..
"1998";"2145  Sérfræðistörf í vélaverkfræði";"Karlar";..
"1998";"2149  Sérfræðistörf í arkitektúr og verkfræði ófl.a.";"Karlar";294
"1998";"31  Tækni- og rannsóknarstörf í verkfræði og raungreinum öðrum en líffræðigreinum";"Karlar";338
"1998";"311  Tækni- og rannsóknarstörf í eðlis-, efna- og verkfræði";"Karlar";274
"1999";"21  Sérfræðistörf í eðlis-, verk- og stærðfræði";"Karlar";343
"1999";"214  Sérfræðistörf tengd arkitektúr og verkfræði";"Karlar";343
"1999";"2142  Sérfræðistörf í byggingarverkfræði";"Karlar";411
"1999";"2143  Sérfræðistörf í rafmagnsverkfræði";"Karlar";..
"1999";"2145  Sérfræðistörf í vélaverkfræði";"Karlar";..
"1999";"2149  Sérfræðistörf í arkitektúr og verkfræði ófl.a.";"Karlar";335
"1999";"31  Tækni- og rannsóknarstörf í verkfræði og raungreinum öðrum en líffræðigreinum";"Karlar";350
"1999";"311  Tækni- og rannsóknarstörf í eðlis-, efna- og verkfræði";"Karlar";291
"2000";"21  Sérfræðistörf í eðlis-, verk- og stærðfræði";"Karlar";361
"2000";"214  Sérfræðistörf tengd arkitektúr og verkfræði";"Karlar";365
"2000";"2142  Sérfræðistörf í byggingarverkfræði";"Karlar";443
"2000";"2143  Sérfræðistörf í rafmagnsverkfræði";"Karlar";..
"2000";"2145  Sérfræðistörf í vélaverkfræði";"Karlar";..
"2000";"2149  Sérfræðistörf í arkitektúr og verkfræði ófl.a.";"Karlar";356
"2000";"31  Tækni- og rannsóknarstörf í verkfræði og raungreinum öðrum en líffræðigreinum";"Karlar";389
"2000";"311  Tækni- og rannsóknarstörf í eðlis-, efna- og verkfræði";"Karlar";319
"2001";"21  Sérfræðistörf í eðlis-, verk- og stærðfræði";"Karlar";390
"2001";"214  Sérfræðistörf tengd arkitektúr og verkfræði";"Karlar";400
"2001";"2142  Sérfræðistörf í byggingarverkfræði";"Karlar";477
"2001";"2143  Sérfræðistörf í rafmagnsverkfræði";"Karlar";..
"2001";"2145  Sérfræðistörf í vélaverkfræði";"Karlar";..
"2001";"2149  Sérfræðistörf í arkitektúr og verkfræði ófl.a.";"Karlar";405
"2001";"31  Tækni- og rannsóknarstörf í verkfræði og raungreinum öðrum en líffræðigreinum";"Karlar";429
"2001";"311  Tækni- og rannsóknarstörf í eðlis-, efna- og verkfræði";"Karlar";333
"2002";"21  Sérfræðistörf í eðlis-, verk- og stærðfræði";"Karlar";430
"2002";"214  Sérfræðistörf tengd arkitektúr og verkfræði";"Karlar";442
"2002";"2142  Sérfræðistörf í byggingarverkfræði";"Karlar";503
"2002";"2143  Sérfræðistörf í rafmagnsverkfræði";"Karlar";418
"2002";"2145  Sérfræðistörf í vélaverkfræði";"Karlar";..
"2002";"2149  Sérfræðistörf í arkitektúr og verkfræði ófl.a.";"Karlar";425
"2002";"31  Tækni- og rannsóknarstörf í verkfræði og raungreinum öðrum en líffræðigreinum";"Karlar";443
"2002";"311  Tækni- og rannsóknarstörf í eðlis-, efna- og verkfræði";"Karlar";354
"2003";"21  Sérfræðistörf í eðlis-, verk- og stærðfræði";"Karlar";445
"2003";"214  Sérfræðistörf tengd arkitektúr og verkfræði";"Karlar";458
"2003";"2142  Sérfræðistörf í byggingarverkfræði";"Karlar";526
"2003";"2143  Sérfræðistörf í rafmagnsverkfræði";"Karlar";395
"2003";"2145  Sérfræðistörf í vélaverkfræði";"Karlar";..
"2003";"2149  Sérfræðistörf í arkitektúr og verkfræði ófl.a.";"Karlar";440
"2003";"31  Tækni- og rannsóknarstörf í verkfræði og raungreinum öðrum en líffræðigreinum";"Karlar";475
"2003";"311  Tækni- og rannsóknarstörf í eðlis-, efna- og verkfræði";"Karlar";375
"2004";"21  Sérfræðistörf í eðlis-, verk- og stærðfræði";"Karlar";481
"2004";"214  Sérfræðistörf tengd arkitektúr og verkfræði";"Karlar";496
"2004";"2142  Sérfræðistörf í byggingarverkfræði";"Karlar";551
"2004";"2143  Sérfræðistörf í rafmagnsverkfræði";"Karlar";441
"2004";"2145  Sérfræðistörf í vélaverkfræði";"Karlar";..
"2004";"2149  Sérfræðistörf í arkitektúr og verkfræði ófl.a.";"Karlar";494
"2004";"31  Tækni- og rannsóknarstörf í verkfræði og raungreinum öðrum en líffræðigreinum";"Karlar";532
"2004";"311  Tækni- og rannsóknarstörf í eðlis-, efna- og verkfræði";"Karlar";395
"2005";"21  Sérfræðistörf í eðlis-, verk- og stærðfræði";"Karlar";523
"2005";"214  Sérfræðistörf tengd arkitektúr og verkfræði";"Karlar";536
"2005";"2142  Sérfræðistörf í byggingarverkfræði";"Karlar";583
"2005";"2143  Sérfræðistörf í rafmagnsverkfræði";"Karlar";478
"2005";"2145  Sérfræðistörf í vélaverkfræði";"Karlar";..
"2005";"2149  Sérfræðistörf í arkitektúr og verkfræði ófl.a.";"Karlar";537
"2005";"31  Tækni- og rannsóknarstörf í verkfræði og raungreinum öðrum en líffræðigreinum";"Karlar";557
"2005";"311  Tækni- og rannsóknarstörf í eðlis-, efna- og verkfræði";"Karlar";455
"2006";"21  Sérfræðistörf í eðlis-, verk- og stærðfræði";"Karlar";582
"2006";"214  Sérfræðistörf tengd arkitektúr og verkfræði";"Karlar";604
"2006";"2142  Sérfræðistörf í byggingarverkfræði";"Karlar";624
"2006";"2143  Sérfræðistörf í rafmagnsverkfræði";"Karlar";505
"2006";"2145  Sérfræðistörf í vélaverkfræði";"Karlar";..
"2006";"2149  Sérfræðistörf í arkitektúr og verkfræði ófl.a.";"Karlar";645
"2006";"31  Tækni- og rannsóknarstörf í verkfræði og raungreinum öðrum en líffræðigreinum";"Karlar";594
"2006";"311  Tækni- og rannsóknarstörf í eðlis-, efna- og verkfræði";"Karlar";500
"2007";"21  Sérfræðistörf í eðlis-, verk- og stærðfræði";"Karlar";632
"2007";"214  Sérfræðistörf tengd arkitektúr og verkfræði";"Karlar";652
"2007";"2142  Sérfræðistörf í byggingarverkfræði";"Karlar";693
"2007";"2143  Sérfræðistörf í rafmagnsverkfræði";"Karlar";573
"2007";"2145  Sérfræðistörf í vélaverkfræði";"Karlar";573
"2007";"2149  Sérfræðistörf í arkitektúr og verkfræði ófl.a.";"Karlar";680
"2007";"31  Tækni- og rannsóknarstörf í verkfræði og raungreinum öðrum en líffræðigreinum";"Karlar";647
"2007";"311  Tækni- og rannsóknarstörf í eðlis-, efna- og verkfræði";"Karlar";556
"2008";"21  Sérfræðistörf í eðlis-, verk- og stærðfræði";"Karlar";696
"2008";"214  Sérfræðistörf tengd arkitektúr og verkfræði";"Karlar";726
"2008";"2142  Sérfræðistörf í byggingarverkfræði";"Karlar";782
"2008";"2143  Sérfræðistörf í rafmagnsverkfræði";"Karlar";627
"2008";"2145  Sérfræðistörf í vélaverkfræði";"Karlar";642
"2008";"2149  Sérfræðistörf í arkitektúr og verkfræði ófl.a.";"Karlar";758
"2008";"31  Tækni- og rannsóknarstörf í verkfræði og raungreinum öðrum en líffræðigreinum";"Karlar";681
"2008";"311  Tækni- og rannsóknarstörf í eðlis-, efna- og verkfræði";"Karlar";587
"2009";"21  Sérfræðistörf í eðlis-, verk- og stærðfræði";"Karlar";644
"2009";"214  Sérfræðistörf tengd arkitektúr og verkfræði";"Karlar";659
"2009";"2142  Sérfræðistörf í byggingarverkfræði";"Karlar";725
"2009";"2143  Sérfræðistörf í rafmagnsverkfræði";"Karlar";595
"2009";"2145  Sérfræðistörf í vélaverkfræði";"Karlar";701
"2009";"2149  Sérfræðistörf í arkitektúr og verkfræði ófl.a.";"Karlar";648
"2009";"31  Tækni- og rannsóknarstörf í verkfræði og raungreinum öðrum en líffræðigreinum";"Karlar";643
"2009";"311  Tækni- og rannsóknarstörf í eðlis-, efna- og verkfræði";"Karlar";552
"2010";"21  Sérfræðistörf í eðlis-, verk- og stærðfræði";"Karlar";654
"2010";"214  Sérfræðistörf tengd arkitektúr og verkfræði";"Karlar";664
"2010";"2142  Sérfræðistörf í byggingarverkfræði";"Karlar";736
"2010";"2143  Sérfræðistörf í rafmagnsverkfræði";"Karlar";639
"2010";"2145  Sérfræðistörf í vélaverkfræði";"Karlar";654
"2010";"2149  Sérfræðistörf í arkitektúr og verkfræði ófl.a.";"Karlar";650
"2010";"31  Tækni- og rannsóknarstörf í verkfræði og raungreinum öðrum en líffræðigreinum";"Karlar";648
"2010";"311  Tækni- og rannsóknarstörf í eðlis-, efna- og verkfræði";"Karlar";564
"2011";"21  Sérfræðistörf í eðlis-, verk- og stærðfræði";"Karlar";696
"2011";"214  Sérfræðistörf tengd arkitektúr og verkfræði";"Karlar";703
"2011";"2142  Sérfræðistörf í byggingarverkfræði";"Karlar";776
"2011";"2143  Sérfræðistörf í rafmagnsverkfræði";"Karlar";686
"2011";"2145  Sérfræðistörf í vélaverkfræði";"Karlar";708
"2011";"2149  Sérfræðistörf í arkitektúr og verkfræði ófl.a.";"Karlar";684
"2011";"31  Tækni- og rannsóknarstörf í verkfræði og raungreinum öðrum en líffræðigreinum";"Karlar";708
"2011";"311  Tækni- og rannsóknarstörf í eðlis-, efna- og verkfræði";"Karlar";588
"2012";"21  Sérfræðistörf í eðlis-, verk- og stærðfræði";"Karlar";751
"2012";"214  Sérfræðistörf tengd arkitektúr og verkfræði";"Karlar";756
"2012";"2142  Sérfræðistörf í byggingarverkfræði";"Karlar";852
"2012";"2143  Sérfræðistörf í rafmagnsverkfræði";"Karlar";838
"2012";"2145  Sérfræðistörf í vélaverkfræði";"Karlar";695
"2012";"2149  Sérfræðistörf í arkitektúr og verkfræði ófl.a.";"Karlar";723
"2012";"31  Tækni- og rannsóknarstörf í verkfræði og raungreinum öðrum en líffræðigreinum";"Karlar";721
"2012";"311  Tækni- og rannsóknarstörf í eðlis-, efna- og verkfræði";"Karlar";668
"2013";"21  Sérfræðistörf í eðlis-, verk- og stærðfræði";"Karlar";774
"2013";"214  Sérfræðistörf tengd arkitektúr og verkfræði";"Karlar";798
"2013";"2142  Sérfræðistörf í byggingarverkfræði";"Karlar";931
"2013";"2143  Sérfræðistörf í rafmagnsverkfræði";"Karlar";862
"2013";"2145  Sérfræðistörf í vélaverkfræði";"Karlar";748
"2013";"2149  Sérfræðistörf í arkitektúr og verkfræði ófl.a.";"Karlar";776
"2013";"31  Tækni- og rannsóknarstörf í verkfræði og raungreinum öðrum en líffræðigreinum";"Karlar";718
"2013";"311  Tækni- og rannsóknarstörf í eðlis-, efna- og verkfræði";"Karlar";670
"2014";"21  Sérfræðistörf í eðlis-, verk- og stærðfræði";"Karlar";801
"2014";"214  Sérfræðistörf tengd arkitektúr og verkfræði";"Karlar";809
"2014";"2142  Sérfræðistörf í byggingarverkfræði";"Karlar";946
"2014";"2143  Sérfræðistörf í rafmagnsverkfræði";"Karlar";867
"2014";"2145  Sérfræðistörf í vélaverkfræði";"Karlar";769
"2014";"2149  Sérfræðistörf í arkitektúr og verkfræði ófl.a.";"Karlar";796
"2014";"31  Tækni- og rannsóknarstörf í verkfræði og raungreinum öðrum en líffræðigreinum";"Karlar";749
"2014";"311  Tækni- og rannsóknarstörf í eðlis-, efna- og verkfræði";"Karlar";691
